source,cancer_type,test_description,test_type,statistic,p_value,n,q_value,significant_fdr05
hypothesis1_correlations,TCGA-SKCM,CD274 vs B2M,spearman,0.7596933296788692,6.950426402244768e-90,472,6.533400818110082e-88,True
hypothesis1_correlations,TCGA-SKCM,CD274 vs HLA_B,spearman,0.7167492254400146,1.3358211936561583e-75,472,6.278359610183944e-74,True
hypothesis1_correlations,TCGA-SKCM,CD274 vs HLA_C,spearman,0.670776522258545,5.421477881101831e-63,472,1.6987297360785737e-61,True
hypothesis1_correlations,TCGA-LUAD,CD274 vs B2M,spearman,0.5550495521555556,3.706951416932242e-44,530,8.711335829790768e-43,True
hypothesis1_correlations,TCGA-LUAD,CD274 vs HLA_B,spearman,0.5466922341723981,1.233667004588671e-42,530,2.319293968626701e-41,True
hypothesis1_correlations,TCGA-SKCM,CD274 vs HLA_A,spearman,0.5425924043493988,1.7351226101752885e-37,472,2.7183587559412854e-36,True
hypothesis1_correlations,TCGA-LUAD,CD274 vs HLA_C,spearman,0.4446440327339842,4.2940359055907045e-27,530,5.766276787507518e-26,True
hypothesis1_correlations,TCGA-SKCM,CD274 vs ARNTL,spearman,0.4280382614124731,1.8848241115714284e-22,472,2.2146683310964284e-21,True
hypothesis1_correlations,TCGA-LUAD,CD274 vs HLA_A,spearman,0.3937779153414908,4.194668642221088e-21,530,4.381098359653136e-20,True
hypothesis1_correlations,TCGA-SKCM,CD274 vs Circadian CV,spearman,-0.3808960443027458,9.590986608265573e-18,472,9.015527411769638e-17,True
hypothesis1_correlations,TCGA-LUAD,CD274 vs Circadian CV,spearman,-0.3028268335486461,1.0555441912650002e-12,530,9.020104907173637e-12,True
hypothesis1_correlations,TCGA-LUAD,CD274 vs ARNTL,spearman,0.2873805031926235,1.550071262143644e-11,530,1.2142224886791878e-10,True
hypothesis1_correlations,TCGA-LUAD,CD274 vs GJB2,spearman,0.2482168337279894,6.964792778098589e-09,530,5.036080931855903e-08,True
hypothesis1_correlations,TCGA-LUAD,CD274 vs CLOCK,spearman,0.2007712165663251,3.1820295502098084e-06,530,2.1365055551408715e-05,True
hypothesis1_correlations,TCGA-LUAD,CD274 vs GJA5,spearman,0.1847033449946791,1.877167562683395e-05,530,0.00011763583392815942,True
hypothesis1_correlations,TCGA-LUAD,CD274 vs PER2,spearman,-0.1784998394978064,3.5819923611280444e-05,530,0.0002104420512162726,True
hypothesis1_correlations,TCGA-SKCM,CD274 vs GJA5,spearman,0.1714506126610822,0.0001820293583222,472,0.0009505977601270444,True
hypothesis1_correlations,TCGA-SKCM,CD274 vs CLOCK,spearman,0.1720371213634367,0.0001728364754565,472,0.0009505977601270444,True
hypothesis1_correlations,TCGA-LUAD,GapJunction_mean vs MHC_I_mean,spearman,0.15522422045606,0.0003346892728727,530,0.001655831139475463,True
survival,TCGA-SKCM,logrank_AM_vs_DC,logrank,-3.351805941080616,0.0008028627484694,58,0.00377345491780618,True
hypothesis1_correlations,TCGA-SKCM,CD274 vs PER1,spearman,-0.1357225208124883,0.0031316430124505,472,0.01401783062715938,True
hypothesis1_correlations,TCGA-LUAD,CD274 vs GJA1,spearman,0.1251222708329933,0.0039131970628963,530,0.016631174470321485,True
hypothesis1_correlations,TCGA-SKCM,CDH1 vs VIM,spearman,-0.1319993910620785,0.0040693299235893,472,0.016631174470321485,True
stage_analysis,TCGA-COAD,log2(CD274+1)_spearman_stage_trend,spearman_stage_trend,-0.14359909551096253,0.0043380780998105006,393,0.01699080589092446,True
stage_analysis,TCGA-COAD,log2(CD274+1)_kruskal_wallis_stage,kruskal_wallis_stage,12.518928638273586,0.005801346394068255,393,0.02181306244169664,True
hypothesis1_correlations,TCGA-LUAD,CD274 vs CRY2,spearman,-0.1171619262600732,0.0069296361776067,530,0.025053300026731912,True
hypothesis1_correlations,TCGA-SKCM,CD274 vs CRY2,spearman,0.1227668482230375,0.0075802902475958,472,0.02639064012125945,True
hypothesis1_correlations,TCGA-LUAD,CDH1 vs VIM,spearman,0.1097606492147483,0.0114532297115722,530,0.03845012831742096,True
survival,TCGA-LUAD,logrank_AM_vs_DC,logrank,-2.2633629725194675,0.0236133233177671,69,0.061657010885280764,False
hypothesis1_correlations,TCGA-LUAD,CD274 vs GJB6,spearman,0.1006470575424235,0.0204772809931264,530,0.061657010885280764,False
hypothesis1_correlations,TCGA-LUAD,CD274 vs PER1,spearman,-0.0986498269336988,0.0231306427268089,530,0.061657010885280764,False
stage_analysis,TCGA-LUAD,Gap Junction Mean_kruskal_wallis_stage,kruskal_wallis_stage,9.547624523852164,0.022830075600830543,380,0.061657010885280764,False
stage_analysis,TCGA-COAD,log2(B2M+1)_spearman_stage_trend,spearman_stage_trend,-0.11646169781976623,0.020928477317963948,393,0.061657010885280764,False
stage_analysis,TCGA-BRCA,Gap Junction Mean_spearman_stage_trend,spearman_stage_trend,-0.07276056702717901,0.02100058333284217,1006,0.061657010885280764,False
hypothesis1_correlations,TCGA-SKCM,CD274 vs GJA1,spearman,0.1047885678061144,0.022796650855201,472,0.061657010885280764,False
stage_analysis,TCGA-HNSC,Gap Junction Mean_spearman_stage_trend,spearman_stage_trend,-0.11825949177391465,0.020615783909517807,383,0.061657010885280764,False
