project,project_label,analyte,n_pairs,tumor_mean,normal_mean,tumor_median,normal_median,wilcoxon_stat,wilcoxon_p,wilcoxon_fdr,mannwhitney_stat,mannwhitney_p,mannwhitney_fdr
TCGA-LUAD,Lung Adeno,Circadian_CV,58,0.2324213973895105,0.2914873242565837,0.21340112111506104,0.28845146466029803,235.0,1.5542821165804573e-06,3.3999921300197504e-06,865.0,6.530733078976456e-06,1.3445626927304467e-05
TCGA-LUAD,Lung Adeno,CD274,58,3.532054605011693,4.357094976152796,3.5409201994716453,4.376173571928918,360.0,0.00012488483017947594,0.0002300510029621925,975.0,9.577512758878944e-05,0.0001764278666109279
TCGA-LUAD,Lung Adeno,B2M,58,10.750936807961844,11.614889162528181,10.766971440475455,11.567042581386724,90.0,3.08956133108987e-09,1.5447806655449353e-08,560.0,5.920148312391956e-10,2.3022798992635384e-09
TCGA-LUAD,Lung Adeno,GJA1,58,6.850430019082341,7.899810612112775,6.723716354057702,7.842279021803792,216.0,7.374529920668339e-07,1.985450363256861e-06,746.0,2.39779880090836e-07,6.455612156291739e-07
TCGA-LUAD,Lung Adeno,GJB2,58,4.858204257551003,1.4671047883483421,5.18133958431174,1.325188914130103,3.0,4.1018362800959493e-11,7.178213490167911e-10,3240.0,7.972569115745299e-18,1.3951995952554272e-16
TCGA-LUAD,Lung Adeno,GJA5,58,4.546513942852259,5.752330957936454,4.470828231202889,5.797492257209247,223.0,9.729346283754544e-07,2.2701807995427273e-06,644.0,1.0118962175639533e-08,3.219669783158033e-08
TCGA-LUAD,Lung Adeno,GJB6,58,1.0868007813841465,0.14973964292616299,0.6173615731137108,0.0657788861721013,156.0,6.102468096334502e-08,2.1358638337170757e-07,2857.5,8.027652510577284e-11,3.5120979733775617e-10
TCGA-BRCA,Breast,Circadian_CV,113,0.20202315460984357,0.2598877286619672,0.19479986860989568,0.26503598152414226,1164.0,3.825838609627615e-09,1.6738043917120815e-08,3354.0,7.042752800183625e-10,2.464963480064269e-09
TCGA-BRCA,Breast,CD274,113,2.199260735422857,2.150546037463159,2.1207500533349255,2.181007110218295,3185.0,0.9189932323858402,0.9189932323858402,6259.0,0.7992353443386937,0.806578023674616
TCGA-BRCA,Breast,B2M,113,10.350180513293955,10.189669344048616,10.447931955002575,10.160348078799233,2564.0,0.060003161783518645,0.09130915923578925,7550.0,0.017767921808415854,0.029613203014026424
TCGA-BRCA,Breast,GJA1,113,7.663814584499819,7.366323723289817,7.732015430031184,7.483748879797966,2719.0,0.15079771571725456,0.19547852037421887,7186.0,0.10314579416259559,0.13885010752657098
